red,green,blue,color,label
106,75,148,Purple,0
227,129,70,Orange,0
94,3,6,Brown,0
200,71,242,Pink,0
184,194,67,Yellow,0
143,140,75,Green,1
166,228,25,Green,1
44,61,6,Green,1
111,165,93,Green,1
135,166,203,Blue,0
213,2,18,Red,0
208,247,211,Green,1
62,242,180,Green,1
40,144,123,Green,1
189,117,214,Pink,0
100,156,22,Green,1
76,125,48,Green,1
59,121,70,Green,1
186,37,140,Pink,0
13,146,186,Blue,0
152,205,156,Green,1
188,98,92,Red,0
196,95,70,Brown,0
60,173,78,Green,1
71,26,84,Purple,0
75,117,231,Blue,0
215,34,35,Red,0
222,152,17,Orange,0
93,53,242,Blue,0
102,58,25,Brown,0
176,241,227,Green,1
102,150,118,Green,1
66,252,188,Green,1
107,243,179,Green,1
63,180,159,Green,1
98,244,221,Green,1
110,24,158,Purple,0
208,178,216,Purple,0
183,89,250,Purple,0
167,138,168,Purple,0
126,9,149,Purple,0
84,22,215,Blue,0
90,70,133,Blue,0
66,36,185,Blue,0
214,66,248,Pink,0
235,101,240,Pink,0
231,217,31,Yellow,0
51,237,110,Green,1
251,129,41,Orange,0
219,11,135,Pink,0
30,161,234,Blue,0
14,64,238,Blue,0
182,197,244,Blue,0
146,25,48,Red,0
31,30,49,Black,0
55,251,28,Green,1
76,2,5,Brown,0
123,228,219,Blue,0
17,31,114,Blue,0
144,170,121,Green,1
8,50,51,Green,1
159,6,60,Red,0
140,139,148,Grey,0
218,90,88,Red,0
180,224,160,Green,1
172,65,159,Purple,0
27,203,177,Green,1
17,3,91,Blue,0
77,203,124,Green,1
122,185,144,Green,1
76,64,174,Blue,0
223,87,18,Orange,0
15,10,95,Blue,0
219,31,82,Red,0
25,226,139,Green,1
62,49,223,Blue,0
88,97,143,Blue,0
20,189,65,Green,1
217,19,62,Red,0
102,112,74,Green,1
128,24,125,Purple,0
203,233,33,Yellow,0
159,105,170,Purple,0
73,201,7,Green,1
173,136,31,Brown,0
137,17,229,Purple,0
69,145,224,Blue,0
2,198,230,Blue,0
227,4,75,Red,0
210,235,238,Blue,0
42,41,200,Blue,0
109,12,118,Purple,0
69,209,120,Green,1
158,169,224,Purple,0
193,1,20,Red,0
190,120,46,Brown,0
80,95,97,Grey,0
199,49,29,Red,0
77,127,12,Green,1
188,184,254,Purple,0
130,216,82,Green,1
121,161,101,Green,1
26,130,77,Green,1
57,8,239,Blue,0
32,52,2,Green,1
74,71,228,Blue,0
235,205,50,Yellow,0
6,167,6,Green,1
71,142,64,Green,1
190,29,127,Pink,0
66,121,125,Grey,0
74,10,116,Purple,0
104,217,49,Green,1
169,138,135,Brown,0
80,238,67,Green,1
116,207,224,Blue,0
253,102,17,Orange,0
43,166,96,Green,1
221,59,133,Pink,0
200,170,83,Brown,0
240,138,84,Orange,0
65,58,137,Blue,0
29,41,88,Blue,0
248,90,188,Pink,0
250,115,231,Pink,0
60,251,9,Green,1
95,242,185,Green,1
224,89,16,Orange,0
8,185,105,Green,1
24,244,187,Green,1
209,233,131,Green,1
3,60,186,Blue,0
187,14,240,Purple,0
234,128,236,Pink,0
121,181,156,Green,1
117,154,14,Green,1
154,10,106,Purple,0
247,111,184,Pink,0
33,81,47,Green,1
166,182,179,Grey,0
221,87,124,Pink,0
217,244,200,Green,1
156,36,50,Red,0
163,91,168,Purple,0
188,215,23,Green,1
220,18,46,Red,0
8,176,206,Blue,0
40,223,78,Green,1
129,247,163,Green,1
57,16,141,Blue,0
167,231,108,Green,1
99,231,223,Blue,0
46,251,107,Green,1
3,116,140,Blue,0
243,211,217,Pink,0
151,141,236,Purple,0
212,230,239,Grey,0
117,21,167,Purple,0
128,99,211,Purple,0
241,119,193,Pink,0
155,198,58,Green,1
133,70,121,Purple,0
95,235,144,Green,1
187,207,177,Green,1
78,116,208,Blue,0
163,140,98,Brown,0
94,109,110,Grey,0
93,80,140,Purple,0
200,29,207,Pink,0
87,220,123,Green,1
180,25,63,Red,0
117,210,62,Green,1
219,61,235,Pink,0
241,79,85,Red,0
105,1,81,Purple,0
237,110,6,Orange,0
130,237,144,Green,1
79,108,8,Green,1
54,50,162,Blue,0
211,139,46,Orange,0
187,54,80,Red,0
88,111,178,Blue,0
3,66,180,Blue,0
170,67,41,Brown,0
13,35,156,Blue,0
247,81,19,Orange,0
84,180,219,Blue,0
246,17,174,Pink,0
153,53,156,Purple,0
81,182,231,Blue,0
100,76,187,Purple,0
194,65,149,Pink,0
33,12,209,Blue,0
61,125,220,Blue,0
34,147,211,Blue,0
119,253,248,Blue,0
183,4,229,Purple,0
215,15,140,Pink,0
38,49,122,Blue,0
222,231,210,Green,1
234,146,147,Red,0
222,220,42,Yellow,0
207,232,57,Green,1
52,231,127,Green,1
51,211,236,Blue,0
102,193,87,Green,1
144,189,254,Blue,0
19,41,208,Blue,0
151,19,38,Red,0
108,39,243,Purple,0
201,171,114,Brown,0
56,191,175,Green,1
153,58,144,Purple,0
166,141,115,Brown,0
66,39,240,Blue,0
67,101,157,Blue,0
142,37,77,Red,0
162,193,154,Green,1
210,3,107,Pink,0
239,8,242,Pink,0
246,205,76,Yellow,0
100,190,123,Green,1
11,22,145,Blue,0
253,180,238,Pink,0
42,190,109,Green,1
36,179,116,Green,1
86,218,147,Green,1
228,170,197,Pink,0
178,9,225,Purple,0
155,6,189,Purple,0
112,205,221,Blue,0
215,87,139,Pink,0
72,123,126,Green,1
243,80,108,Red,0
121,80,79,Brown,0
191,40,74,Red,0
182,58,25,Brown,0
98,131,210,Blue,0
41,0,88,Blue,0
165,14,9,Brown,0
123,193,156,Green,1
60,218,219,Blue,0
243,115,49,Orange,0
6,8,55,Blue,0
223,40,105,Pink,0
133,245,196,Green,1
124,31,233,Blue,0
57,8,53,Purple,0
45,2,254,Blue,0
243,158,138,Red,0
149,180,78,Green,1
2,254,155,Green,1
45,240,151,Green,1
239,50,159,Pink,0
161,178,93,Green,1
167,103,239,Purple,0
98,134,9,Green,1
180,222,218,Green,1
214,99,147,Pink,0
77,176,248,Blue,0
154,228,59,Green,1
38,15,233,Blue,0
30,26,51,Black,0
184,79,189,Purple,0
119,220,209,Blue,0
212,192,167,Brown,0
113,107,101,Grey,0
216,149,243,Pink,0
137,178,193,Blue,0
167,10,69,Red,0
5,157,8,Green,1
152,110,143,Purple,0
207,99,139,Pink,0
206,207,0,Yellow,0
17,161,220,Blue,0
68,145,62,Green,1
222,220,238,Purple,0
70,185,234,Blue,0
160,254,154,Green,1
12,59,27,Green,1
72,91,229,Blue,0
114,222,92,Green,1
5,57,182,Blue,0
242,82,168,Pink,0
8,240,14,Green,1
147,226,98,Green,1
159,232,93,Green,1
69,188,219,Blue,0
6,194,94,Green,1
31,30,2,Brown,0
22,183,209,Blue,0
134,3,207,Purple,0
165,172,113,Green,1
218,39,4,Red,0
83,105,152,Blue,0
225,158,201,Pink,0
87,65,177,Blue,0
23,157,87,Green,1
124,30,141,Purple,0
202,51,168,Pink,0
129,58,138,Purple,0
177,89,149,Purple,0
75,52,209,Blue,0
151,170,241,Blue,0
8,78,174,Blue,0
239,209,96,Yellow,0
190,210,31,Green,1
117,243,232,Blue,0
241,99,2,Orange,0
172,93,250,Purple,0
102,61,245,Blue,0
42,39,164,Blue,0
126,8,100,Purple,0
96,182,215,Blue,0
186,196,69,Green,1
165,124,92,Brown,0
220,85,243,Pink,0
96,117,57,Green,1
177,151,103,Brown,0
18,45,79,Blue,0
110,197,6,Green,1
95,7,49,Purple,0
150,78,233,Purple,0
244,183,196,Pink,0
40,75,127,Blue,0
107,181,119,Green,1
176,212,128,Green,1
63,233,249,Blue,0
84,5,56,Purple,0
28,67,150,Blue,0
88,75,153,Blue,0
203,34,242,Pink,0
241,93,50,Orange,0
249,98,20,Orange,0
155,86,194,Purple,0
180,93,87,Brown,0
238,76,91,Red,0
133,153,86,Green,1
221,85,249,Pink,0
98,140,132,Green,1
176,212,33,Green,1
185,109,215,Purple,0
10,154,144,Green,1
18,220,64,Green,1
22,113,11,Green,1
133,232,229,Blue,0
160,246,132,Green,1
180,24,96,Pink,0
23,140,93,Green,1
182,111,149,Purple,0
44,171,115,Green,1
185,72,59,Brown,0
11,79,74,Green,1
152,43,108,Purple,0
73,134,65,Green,1
49,76,196,Blue,0
171,172,112,Green,1
178,142,35,Green,1
186,42,67,Red,0
61,231,230,Blue,0
9,67,92,Blue,0
122,162,121,Green,1
50,113,190,Blue,0
227,250,240,Green,1
131,2,111,Purple,0
181,93,205,Purple,0
63,44,174,Blue,0
134,117,181,Purple,0
222,61,182,Pink,0
230,14,87,Red,0
26,228,20,Green,1
246,213,107,Yellow,0
95,106,85,Grey,0
209,90,118,Pink,0
18,192,50,Green,1
106,144,165,Grey,0
94,222,47,Green,1
185,246,188,Green,1
17,84,242,Blue,0
155,173,249,Blue,0
79,168,30,Green,1
213,130,156,Pink,0
78,145,217,Blue,0
117,146,66,Green,1
9,178,213,Blue,0
185,240,70,Green,1
130,87,124,Purple,0
23,59,229,Blue,0
23,172,152,Green,1
136,53,28,Brown,0
28,9,4,Brown,0
192,223,66,Yellow,0
211,164,166,Pink,0
56,48,124,Blue,0
81,129,72,Green,1
57,252,77,Green,1
137,167,7,Green,1
98,55,36,Brown,0
105,36,1,Brown,0
126,243,164,Green,1
248,18,253,Pink,0
137,171,143,Green,1
109,61,109,Purple,0
204,61,253,Pink,0
141,244,244,Blue,0
53,205,95,Green,1
247,141,126,Red,0
236,80,100,Red,0
54,58,176,Blue,0
55,119,99,Green,1
54,100,55,Green,1
72,231,238,Blue,0
88,36,88,Purple,0
245,98,242,Pink,0
118,246,121,Green,1
203,79,213,Purple,0
70,39,195,Blue,0
48,97,67,Green,1
223,63,186,Pink,0
240,249,177,Yellow,0
93,0,46,Brown,0
17,206,238,Blue,0
96,22,126,Purple,0
72,228,184,Green,1
112,158,244,Blue,0
127,23,32,Brown,0
201,235,7,Yellow,0
128,21,104,Purple,0
44,26,217,Blue,0
77,97,243,Blue,0
89,24,205,Blue,0
102,64,215,Blue,0
249,228,246,Pink,0
164,43,220,Purple,0
176,75,30,Brown,0
106,75,190,Purple,0
108,223,227,Blue,0
150,239,1,Green,1
207,89,231,Pink,0
19,149,239,Blue,0
7,100,30,Green,1
205,137,120,Brown,0
26,196,145,Green,1
164,237,236,Blue,0
153,82,100,Brown,0
138,65,5,Brown,0
185,26,81,Red,0
141,70,237,Purple,0
19,149,211,Blue,0
189,233,248,Blue,0
132,174,96,Green,1
213,146,11,Orange,0
130,213,253,Blue,0
3,132,102,Green,1
174,201,158,Green,1
43,66,57,Green,1
174,64,125,Pink,0
188,23,46,Red,0
238,22,88,Red,0
52,150,220,Blue,0
194,234,150,Green,1
26,227,37,Green,1
44,115,80,Green,1
198,135,22,Orange,0
40,186,238,Blue,0
226,70,112,Red,0
208,170,31,Yellow,0
80,157,208,Blue,0
48,144,253,Blue,0
120,166,44,Green,1
109,175,89,Green,1
23,89,223,Blue,0
116,129,31,Green,1
207,47,107,Pink,0
226,147,80,Orange,0
195,19,178,Pink,0
118,126,188,Blue,0
131,129,93,Brown,0
252,11,175,Pink,0
16,31,131,Blue,0
150,23,109,Purple,0
154,24,164,Purple,0
2,154,92,Green,1
136,201,108,Green,1
17,94,86,Green,1
170,196,226,Blue,0
242,246,185,Yellow,0
130,161,24,Green,1
122,188,73,Green,1
17,37,146,Blue,0
95,161,39,Green,1
108,230,167,Green,1
125,137,125,Grey,0
15,209,213,Blue,0
161,60,112,Purple,0
79,18,224,Blue,0
98,192,75,Green,1
114,18,105,Purple,0
95,133,123,Grey,0
143,153,202,Blue,0
217,124,186,Pink,0
251,117,28,Orange,0
65,20,242,Blue,0
224,213,178,Grey,0
23,83,91,Blue,0
81,244,184,Green,1
176,172,70,Green,1
187,198,139,Green,1
52,160,162,Green,1
245,147,171,Pink,0
46,139,71,Green,1
230,184,141,Brown,0
169,143,116,Brown,0
54,207,118,Green,1
117,98,42,Brown,0
232,25,149,Pink,0
121,254,2,Green,1
105,17,44,Brown,0
53,244,168,Green,1
106,110,120,Grey,0
65,5,219,Blue,0
125,221,128,Green,1
85,24,70,Purple,0
231,57,86,Red,0
158,150,168,Grey,0
174,138,55,Brown,0
222,10,45,Red,0
4,55,191,Blue,0
200,127,191,Pink,0
1,132,68,Green,1
244,91,121,Red,0
80,156,48,Green,1
192,217,57,Green,1
244,210,186,Orange,0
46,160,80,Green,1
165,252,169,Green,1
182,114,145,Purple,0
136,25,129,Purple,0
226,22,8,Red,0
52,161,14,Green,1
238,84,150,Pink,0
154,146,130,Grey,0
138,48,233,Purple,0
65,134,34,Green,1
5,223,36,Green,1
93,160,165,Blue,0
234,0,200,Pink,0
68,102,0,Green,1
87,237,62,Green,1
160,143,196,Purple,0
44,39,238,Blue,0
167,110,135,Purple,0
219,112,158,Pink,0
128,215,115,Green,1
141,137,26,Green,1
154,176,168,Grey,0
95,65,156,Purple,0
123,97,175,Purple,0
223,201,101,Yellow,0
29,233,228,Blue,0
65,183,210,Blue,0
136,37,81,Purple,0
107,92,64,Brown,0
69,127,104,Green,1
144,14,250,Purple,0
62,192,61,Green,1
148,213,72,Green,1
122,169,90,Green,1
151,33,123,Purple,0
243,144,64,Orange,0
70,216,102,Green,1
238,179,26,Yellow,0
90,136,164,Blue,0
169,10,58,Red,0
198,92,215,Pink,0
178,99,200,Purple,0
187,243,219,Green,1
171,162,91,Green,1
39,63,204,Blue,0
166,189,44,Green,1
165,57,234,Purple,0
228,207,210,Grey,0
156,108,188,Purple,0
52,236,137,Green,1
87,231,62,Green,1
122,118,182,Blue,0
151,2,130,Purple,0
225,41,84,Red,0
245,67,222,Pink,0
77,151,193,Blue,0
190,134,46,Brown,0
34,20,193,Blue,0
72,219,39,Green,1
52,74,139,Blue,0
27,223,203,Blue,0
73,154,10,Green,1
193,61,67,Red,0
162,82,191,Purple,0
200,76,181,Pink,0
198,137,245,Purple,0
23,143,86,Green,1
140,252,20,Green,1
171,202,92,Green,1
92,171,112,Green,1
83,77,94,Grey,0
106,211,78,Green,1
162,4,242,Purple,0
172,30,89,Red,0
147,175,192,Grey,0
87,227,44,Green,1
28,26,74,Blue,0
71,149,158,Blue,0
70,138,184,Blue,0
117,235,59,Green,1
103,207,164,Green,1
184,165,227,Purple,0
227,226,78,Yellow,0
149,170,177,Grey,0
50,210,213,Blue,0
55,159,167,Blue,0
46,139,146,Blue,0
203,25,69,Red,0
65,208,86,Green,1
139,20,229,Purple,0
45,220,33,Green,1
40,113,108,Green,1
170,228,159,Green,1
170,240,237,Blue,0
46,132,217,Blue,0
167,177,42,Yellow,0
224,187,214,Pink,0
20,192,158,Green,1
74,91,134,Blue,0
137,72,21,Brown,0
88,225,182,Green,1
66,247,87,Green,1
246,83,173,Pink,0
216,107,254,Pink,0
159,145,245,Blue,0
123,2,184,Purple,0
69,15,165,Blue,0
129,109,27,Brown,0
93,169,15,Green,1
162,59,15,Brown,0
216,253,135,Yellow,0
159,154,2,Green,1
170,122,66,Brown,0
198,157,234,Purple,0
216,37,1,Red,0
78,88,11,Green,1
243,141,232,Pink,0
176,207,27,Green,1
75,146,244,Blue,0
92,187,210,Blue,0
178,228,185,Green,1
181,240,51,Green,1
54,227,43,Green,1
150,76,43,Brown,0
60,54,141,Blue,0
248,241,201,Yellow,0
84,28,88,Purple,0
230,86,244,Pink,0
189,85,242,Purple,0
142,163,90,Green,1
23,225,144,Green,1
219,179,162,Brown,0
213,157,24,Orange,0
179,241,118,Green,1
49,56,139,Blue,0
74,43,216,Blue,0
102,237,215,Blue,0
105,4,50,Brown,0
89,90,176,Blue,0
54,24,98,Blue,0
38,224,56,Green,1
206,248,30,Green,1
158,185,19,Green,1
221,116,63,Orange,0
9,212,40,Green,1
184,49,202,Purple,0
223,189,189,Grey,0
74,219,178,Green,1
52,208,76,Green,1
157,244,71,Green,1
254,209,216,Pink,0
122,196,240,Blue,0
223,157,205,Purple,0
34,18,176,Blue,0
54,89,226,Blue,0
99,194,230,Blue,0
137,248,186,Green,1
66,49,81,Black,0
235,165,7,Orange,0
201,187,127,Grey,0
228,233,70,Yellow,0
6,159,242,Blue,0
81,25,86,Purple,0
112,239,33,Green,1
131,219,34,Green,1
120,57,31,Brown,0
29,135,239,Blue,0
213,247,132,Green,1
185,98,173,Pink,0
150,156,213,Blue,0
180,121,193,Purple,0
189,200,187,Grey,0
247,162,39,Orange,0
25,4,207,Blue,0
56,166,38,Green,1
29,209,59,Green,1
29,201,211,Blue,0
190,186,71,Green,1
119,138,128,Grey,0
202,168,121,Brown,0
86,248,52,Green,1
62,216,249,Blue,0
215,144,27,Orange,0
77,131,144,Blue,0
25,117,240,Blue,0
40,51,141,Blue,0
225,121,163,Pink,0
157,156,2,Green,1
129,81,217,Purple,0
154,188,253,Blue,0
16,152,89,Green,1
52,115,187,Blue,0
95,129,243,Blue,0
164,178,187,Grey,0
96,95,8,Green,1
83,135,5,Green,1
98,44,76,Purple,0
132,181,147,Green,1
158,213,187,Green,1
90,116,160,Blue,0
160,137,73,Brown,0
73,22,211,Blue,0
91,30,24,Brown,0
202,50,35,Red,0
23,8,102,Blue,0
220,16,51,Red,0
22,30,249,Blue,0
168,17,222,Purple,0
169,24,80,Red,0
57,209,38,Green,1
55,1,2,Brown,0
127,53,69,Brown,0
114,24,32,Brown,0
193,98,207,Pink,0
88,134,6,Green,1
110,141,238,Blue,0
85,172,165,Green,1
144,17,187,Purple,0
40,28,29,Black,0
197,16,198,Purple,0
239,250,204,Yellow,0
167,233,242,Blue,0
84,56,104,Purple,0
34,230,206,Blue,0
174,131,123,Brown,0
23,18,242,Blue,0
254,33,129,Pink,0
107,198,98,Green,1
147,118,80,Brown,0
170,124,243,Purple,0
252,151,172,Pink,0
127,186,117,Green,1
64,166,100,Green,1
202,211,236,Grey,0
134,208,197,Green,1
83,8,154,Blue,0
0,125,16,Green,1
223,121,182,Pink,0
166,124,190,Purple,0
154,212,210,Blue,0
122,81,226,Purple,0
139,230,40,Green,1
60,159,27,Green,1
219,145,131,Orange,0
37,152,149,Blue,0
98,118,236,Blue,0
235,69,117,Pink,0
150,55,36,Brown,0
39,244,173,Green,1
169,9,40,Red,0
253,144,27,Orange,0
106,138,215,Blue,0
110,199,202,Green,1
253,165,164,Red,0
20,224,99,Green,1
90,177,236,Blue,0
57,12,90,Purple,0
118,249,153,Green,1
42,221,57,Green,1
16,246,35,Green,1
60,73,91,Grey,0
205,17,180,Purple,0
213,169,56,Yellow,0
146,164,80,Green,1
86,76,42,Brown,0
193,6,200,Pink,0
149,151,166,Grey,0
127,86,106,Brown,0
109,48,57,Brown,0
20,147,13,Green,1
13,112,247,Blue,0
22,34,23,Black,0
37,172,226,Blue,0
47,234,34,Green,1
122,218,202,Green,1
96,142,6,Green,1
148,190,177,Grey,0
120,39,241,Purple,0
74,82,113,Grey,0
44,4,62,Purple,0
154,124,203,Purple,0
154,12,21,Red,0
209,88,154,Pink,0
96,187,119,Green,1
145,118,113,Brown,0
148,204,228,Blue,0
203,15,197,Pink,0
66,135,188,Blue,0
94,209,155,Green,1
83,59,210,Blue,0
6,122,174,Blue,0
20,144,63,Green,1
73,180,157,Green,1
194,31,173,Pink,0
214,109,185,Pink,0
232,240,212,White,0
39,237,201,Green,1
109,92,190,Purple,0
141,30,45,Brown,0
205,230,126,Yellow,0
229,32,182,Pink,0
111,214,53,Green,1
178,209,125,Green,1
44,94,70,Green,1
182,202,225,Grey,0
119,228,86,Green,1
184,9,175,Purple,0
126,178,198,Blue,0
60,36,32,Brown,0
159,228,24,Green,1
218,134,15,Orange,0
48,219,6,Green,1
72,83,162,Blue,0
118,233,194,Green,1
127,76,201,Purple,0
63,136,177,Blue,0
29,194,43,Green,1
248,51,68,Red,0
14,51,90,Blue,0
117,109,65,Grey,0
137,164,146,Grey,0
240,186,56,Orange,0
166,206,59,Green,1
158,220,103,Green,1
151,87,106,Brown,0
23,23,128,Blue,0
122,218,114,Green,1
1,64,10,Green,1
162,194,204,Grey,0
105,220,242,Blue,0
218,122,207,Pink,0
14,78,212,Blue,0
157,213,161,Green,1
38,179,21,Green,1
57,65,9,Green,1
33,197,76,Green,1
105,34,192,Purple,0
130,41,162,Purple,0
186,39,148,Pink,0
86,236,35,Green,1
229,242,104,Yellow,0
159,166,91,Green,1
2,172,150,Blue,0
121,182,116,Green,1
221,188,116,Yellow,0
42,78,112,Blue,0
109,209,240,Blue,0
163,54,21,Brown,0
86,34,199,Blue,0
142,192,212,Blue,0
252,198,150,Orange,0
144,132,153,Grey,0
77,46,12,Brown,0
58,246,173,Green,1
228,64,55,Red,0
60,231,18,Green,1
55,99,233,Blue,0
113,206,205,Blue,0
42,230,26,Green,1
8,82,79,Green,1
72,243,220,Green,1
150,139,191,Purple,0
146,99,178,Purple,0
187,214,141,Green,1
226,143,149,Red,0
103,100,201,Blue,0
141,130,97,Grey,0
252,159,168,Red,0
253,170,95,Orange,0
191,63,117,Pink,0
216,161,2,Yellow,0
208,203,203,Grey,0
16,229,246,Blue,0
89,242,159,Green,1
56,145,155,Blue,0
57,186,248,Blue,0
119,22,188,Purple,0
83,7,84,Purple,0
216,119,96,Orange,0
219,58,225,Pink,0
185,52,44,Red,0
109,117,4,Green,1
157,136,65,Brown,0
218,210,23,Yellow,0
162,97,217,Purple,0
38,113,8,Green,1
83,222,70,Green,1
94,22,89,Purple,0
179,46,13,Red,0
222,52,210,Pink,0
19,34,223,Blue,0
121,186,236,Blue,0
23,182,45,Green,1
244,188,53,Orange,0
252,188,44,Orange,0
140,53,72,Brown,0
213,122,167,Pink,0
42,61,155,Blue,0
28,86,47,Green,1
182,27,248,Purple,0
195,90,69,Brown,0
205,65,12,Red,0
38,72,135,Blue,0
93,18,167,Purple,0
190,112,232,Pink,0
254,188,252,Pink,0
76,68,217,Blue,0
229,44,4,Red,0
18,231,52,Green,1
42,163,45,Green,1
203,40,161,Purple,0
181,87,55,Brown,0
132,83,175,Purple,0
189,225,173,Green,1
137,236,222,Green,1
5,68,238,Blue,0
99,170,128,Green,1
15,230,195,Green,1
110,45,72,Brown,0
90,95,69,Grey,0
149,195,58,Green,1
151,176,5,Green,1
29,57,251,Blue,0
122,117,79,Grey,0
252,4,217,Pink,0
188,69,250,Purple,0
199,135,66,Brown,0
162,94,65,Brown,0
180,21,102,Pink,0
12,47,90,Blue,0
4,139,78,Green,1
37,166,203,Blue,0
103,13,198,Purple,0
63,232,126,Green,1
62,236,129,Green,1
124,39,124,Purple,0
97,227,186,Green,1
166,15,93,Pink,0
72,177,94,Green,1
221,205,218,Grey,0
9,188,91,Green,1
100,227,214,Blue,0
235,253,38,Yellow,0
105,248,132,Green,1
114,184,225,Blue,0
172,107,134,Brown,0
95,148,239,Blue,0
21,144,249,Blue,0
121,169,114,Green,1
135,133,53,Green,1
28,11,115,Blue,0
185,73,68,Red,0
150,195,187,Grey,0
121,185,174,Green,1
46,201,248,Blue,0
24,251,225,Green,1
128,35,112,Purple,0
227,90,219,Pink,0
118,173,193,Blue,0
84,62,22,Brown,0
109,79,206,Purple,0
174,238,141,Green,1
129,216,222,Blue,0
24,7,195,Blue,0
48,42,253,Blue,0
70,73,128,Blue,0
125,127,36,Green,1
112,243,206,Green,1
222,223,112,Yellow,0
235,153,98,Orange,0
162,201,155,Green,1
150,90,23,Brown,0
149,210,26,Green,1
113,103,185,Purple,0
233,117,145,Pink,0
112,175,202,Blue,0
102,20,217,Blue,0
128,56,137,Purple,0
30,135,48,Green,1
239,46,113,Red,0
202,82,138,Pink,0
244,222,11,Yellow,0
24,35,22,Black,0
67,175,229,Blue,0
105,133,162,Grey,0
189,77,99,Red,0
168,14,65,Red,0
175,60,139,Purple,0
249,198,137,Orange,0
145,113,99,Brown,0
110,40,249,Blue,0
132,110,19,Green,1
33,211,198,Green,1
56,68,178,Blue,0
128,204,139,Green,1
208,209,252,Blue,0
219,230,205,Grey,0
61,206,223,Blue,0
180,7,8,Red,0
86,169,221,Blue,0
55,49,5,Brown,0
21,67,97,Blue,0
229,46,176,Pink,0
9,37,58,Black,0
90,35,132,Purple,0
235,167,182,Pink,0
189,202,139,Green,1
173,214,184,Green,1
33,2,103,Blue,0
199,164,199,Purple,0
106,50,35,Brown,0
163,214,122,Green,1
174,105,148,Purple,0
138,159,49,Green,1
129,158,23,Green,1
228,148,207,Pink,0
245,146,240,Pink,0
186,16,14,Red,0
190,89,168,Pink,0
114,54,116,Purple,0
83,216,166,Green,1
61,76,227,Blue,0
178,215,98,Green,1
63,115,142,Blue,0
254,59,17,Orange,0
157,105,149,Purple,0
131,53,231,Purple,0
91,20,89,Purple,0
103,24,212,Blue,0
116,178,84,Green,1
59,176,51,Green,1
44,83,131,Blue,0
131,253,68,Green,1
179,187,112,Green,1
86,131,247,Blue,0
162,170,173,Grey,0
129,227,54,Green,1
22,241,180,Green,1
45,155,174,Blue,0
64,216,253,Blue,0
155,2,122,Purple,0
238,100,167,Pink,0
240,37,12,Red,0
135,238,191,Green,1
1,187,28,Green,1
70,85,167,Blue,0
150,5,48,Brown,0
221,212,162,Brown,0
152,212,202,Green,1
44,211,148,Green,1
51,193,130,Green,1
106,104,244,Blue,0
15,53,157,Blue,0
66,164,191,Blue,0
219,169,9,Orange,0
230,161,233,Pink,0
112,9,205,Purple,0
18,162,93,Green,1
88,163,50,Green,1
65,214,3,Green,1
190,132,64,Brown,0
8,172,166,Blue,0
101,172,244,Blue,0
180,109,143,Pink,0
212,245,31,Yellow,0
38,95,199,Blue,0
235,121,245,Pink,0
158,9,244,Purple,0
70,48,24,Brown,0
14,23,48,Black,0
224,27,67,Red,0
37,89,145,Blue,0
129,118,202,Blue,0
97,120,27,Green,1
9,75,174,Blue,0
153,147,49,Green,1
52,30,107,Blue,0
130,73,33,Brown,0
50,238,36,Green,1
209,165,118,Brown,0
39,234,218,Blue,0
89,148,57,Green,1
144,169,249,Blue,0
95,219,161,Green,1
53,80,149,Blue,0
239,221,110,Yellow,0
222,243,154,Green,1
241,51,99,Red,0
23,126,174,Blue,0
12,201,236,Blue,0
180,116,51,Brown,0
181,244,156,Green,1
133,83,14,Brown,0
17,39,123,Blue,0
34,235,161,Green,1
226,115,45,Orange,0
85,152,92,Green,1
234,253,64,Yellow,0
79,226,43,Green,1
118,218,123,Green,1
131,165,15,Green,1
164,131,253,Purple,0
24,38,64,Black,0
53,102,194,Blue,0
196,81,208,Pink,0
227,113,107,Orange,0
208,211,132,Yellow,0
123,197,181,Green,1
222,148,154,Red,0
91,241,209,Green,1
55,170,104,Green,1
102,173,243,Blue,0
19,170,4,Green,1
185,125,30,Brown,0
223,176,136,Brown,0
107,9,42,Brown,0
228,106,35,Orange,0
36,157,196,Blue,0
156,194,46,Green,1
145,1,253,Purple,0
125,157,28,Green,1
22,177,26,Green,1
119,207,155,Green,1
219,79,154,Pink,0
105,229,210,Green,1
238,102,226,Pink,0
164,65,76,Brown,0
185,236,128,Green,1
124,39,35,Brown,0
185,4,76,Red,0
119,51,145,Purple,0
253,8,81,Red,0
22,99,131,Blue,0
91,75,72,Brown,0
223,194,170,Brown,0
215,129,114,Brown,0
137,238,174,Green,1
218,29,37,Red,0
175,184,216,Blue,0
228,64,88,Red,0
68,224,69,Green,1
80,20,161,Blue,0
162,183,153,Green,1
156,13,118,Purple,0
252,136,167,Pink,0
167,32,199,Purple,0
13,138,223,Blue,0
108,161,225,Blue,0
118,181,67,Green,1
214,223,224,Grey,0
136,8,149,Purple,0
249,109,47,Orange,0
209,149,124,Brown,0
38,181,219,Blue,0
221,19,183,Purple,0
199,38,26,Red,0
123,248,212,Green,1
223,128,58,Orange,0
70,79,194,Blue,0
152,240,120,Green,1
154,25,126,Purple,0
51,247,229,Green,1
220,117,42,Orange,0
230,72,138,Pink,0
77,252,50,Green,1
137,172,254,Blue,0
